[2026-03-25 14:52:08] [run_paper_suite_supplement_tmux_entry] starting
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] cwd=/root/Optimization/MOE-grad-conflict-routing
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] GPUS=0 MAX_WORKERS_PER_GPU=4 HF_HUB_OFFLINE=1 TRANSFORMERS_OFFLINE=1 HF_DATASETS_OFFLINE=1
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] skipping completed RTE rerun
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] skipping completed cola lora supplement
[2026-03-25 14:52:09] [run_paper_suite_supplement_tmux_entry] running missing cola ffn supplement
[single-cola] backbone=roberta expert=ffn out=runs/paper_suite_supplement/single_task_add_rerun/single_task/roberta_cola_ffn_e4_k2

[method] baseline -> baseline_avg
[baseline:coord:train.lr] launch jobs=54 gpus=[0]
[progress] [------------------------]   0.00% phase=- jobs=0/54 failed=0 eta=n/a event=plan_add
[progress] [------------------------]   0.00% phase=baseline:coord:train.lr jobs=0/54 failed=0 eta=n/a event=phase_start
[baseline:coord:train.lr] group launch jobs=54 slots={0: 1}
[progress] [------------------------]   1.85% phase=baseline:coord:train.lr jobs=1/54 failed=0 eta=00:00:19 event=job_done
[progress] [#-----------------------]   3.70% phase=baseline:coord:train.lr jobs=2/54 failed=0 eta=00:00:09 event=job_done
[progress] [#-----------------------]   5.56% phase=baseline:coord:train.lr jobs=3/54 failed=0 eta=00:00:06 event=job_done
[progress] [##----------------------]   7.41% phase=baseline:coord:train.lr jobs=4/54 failed=0 eta=00:00:05 event=job_done
[progress] [##----------------------]   9.26% phase=baseline:coord:train.lr jobs=5/54 failed=0 eta=00:00:04 event=job_done
[progress] [###---------------------]  11.11% phase=baseline:coord:train.lr jobs=6/54 failed=0 eta=00:00:03 event=job_done
[progress] [###---------------------]  12.96% phase=baseline:coord:train.lr jobs=7/54 failed=0 eta=00:00:03 event=job_done
[progress] [####--------------------]  14.81% phase=baseline:coord:train.lr jobs=8/54 failed=0 eta=00:00:02 event=job_done
[progress] [####--------------------]  16.67% phase=baseline:coord:train.lr jobs=9/54 failed=0 eta=00:00:02 event=job_done
[progress] [####--------------------]  18.52% phase=baseline:coord:train.lr jobs=10/54 failed=0 eta=00:00:02 event=job_done
[progress] [#####-------------------]  20.37% phase=baseline:coord:train.lr jobs=11/54 failed=0 eta=00:00:01 event=job_done
[progress] [#####-------------------]  22.22% phase=baseline:coord:train.lr jobs=12/54 failed=0 eta=00:00:01 event=job_done
